2. Restauration 
« Vingt cinq méthodes pour la restauration sont évoquées dans Le Tantra l’Ornement du Coeur Adamantin. »
	1. Deuxièmement :
	གཉིས་པ་ནི།
	2. Vingt cinq options pour la restauration sont évoquées dans Le Tantra l’Ornement du Coeur Adamantin.
	ཕྱིར་བཅོས་ཉེར་ལྔ་སྙིང་པོ་རྒྱན་ལས་འབྱུང༌། །

En générale, quant on commet une chute il faut restaurer le lien sacré. Pour ce faire, ceux qui n’ont recu que les sept initiations (249)générales pourront a nouveau recevoir les sept initiations quand ils auront récité trente six mille fois le mantra de chaque divinités du mandala et auront pris mentalement l’engagement de ne pas recommencer.
Ceux qui ont recu les initiations non communes du vase et secrète il est dit qu’ils peuvent a nouveaux recevoir les intiations après avoir accompli les punitions données par leur maître.
	3. En générale, quant on commet une faute il faut la restaurer. Pour ce faire,
	སྤྱིར་ལྟུང་བ་བྱུང་ནས་ཕྱིར་བཅོས་དགོས་ལ།
	4. les méthodes qui existent sont:
	དེའི་ཚུལ་ཡང༌།
	5. Si on n’a recu que les initiations (les initiations générales) quand (le pratiquant) aura réciter trente six mille fois le mantra de chaque divinités du mandala et
	དབང་དུ་ཙམ་ཐོབ་པས་དཀྱིལ་འཁོར་གྱི་ལྷའི་གྲངས་ཇི་སྙེད་པ་དེ་སྙེད་ལ་སྟོང་ཕྲག་གསུམ་ཅུ་རྩ་དྲུག་ཏུ་བཟླས་ཤིང
	6. aura pris mentalement l’engagement de ne pas recommencer, on lui redonne les sept intiations.
	ཕྱིས་མི་བྱེད་པའི་སྡོམ་སེམས་དང་ལྡན་པ་ལ་སླར་དབང་བདུན་སྦྱིན།
	7. Ceux qui ont recu les initiations non communes du vase et secrète
	བུམ་པ་དང་གསང་དབང་ཐུན་མིན་ཐོབ་པ་ནི་
	8. il est dit qu’ils peuvent a nouveaux recevoir les intiations après avoir accompli les punitions données par leur maître.
	སློབ་དཔོན་གྱིས་གསུངས་པའི་ཆད་ལས་ཉམས་སུ་བླངས་ནས་སླར་དབང་ནོད་པར་གསུངས།


	9. Les vingt cing punitions ou (en d’autres mots) moyens pour la réstauration à appliquer sont évoqués dans L’ornement de l’essence de tous les secrets.
	ཆད་ལས་སམ་ཕྱིར་བཅོས་ཉམས་སུ་བླང་བར་བྱ་བའི་རྣམ་གྲངས་ཉེར་ལྔ་སྙིང་པོ་རྒྱན་ལས་འབྱུང་བ་ནི།
	10. Se confesser devant le champ d’accumulation (des divinités que l’on visualise devant soi) et purifier en faisant usage des mantras et moudras dispersion (litt. séparation mais aussi dans le sens d’annihilation, destruction, une fois le pb détruit on en est séparé).
	ཚོགས་ཞིང་ལ་བཤགས་དྲལ་བའི་སྔགས་རྒྱས་སྦྱོང༌། །
	11. Ablutions (litt, laver) extérieures et intérieures et bruler la syllabe germe avec le feu intérieur.
	ཕྱི་ནང་ཆུས་བཀྲུ་གཏུམ་མོས་ས་བོན་བསྲེག །
	12. Méditer l’essence non née et prendre les initiations extérieures et intérieures. 
	སྐྱེ་མེད་དོན་སྒོམ་ཕྱི་ནང་དབང་བཞི་ལེན། །
	13. (Se confesser)en présence d’une assemblée et faire une confession exprimant le remord devant un support sacré.
	ཚོགས་སུ་ཞུ་དང་རྟེན་ལ་སྨྲེ་བཤགས་བརྗོད། །
	14. Offrir des mandalas ou autres offrandes; fabriquer des stupa(supports d’offrandes) des Ainsi-allés;
	མཎྜལ་སོགས་འབུལ་བདེ་གཤེགས་མཆོད་རྟེན་བཞེངས། །
	15. se purifier par des offrande paisble dans le feu ; faire de vastes offrandes de torma;
	ཞི་བའི་མེས་སྦྱང་མཆོད་གཏོར་རྒྱ་ཆེན་བཏང༌། །
	16. Réciter le mantra de la (de sa) divinité; méditer la stabiliter mentale profonde;
	ལྷ་ཡི་སྔགས་བཟླ་ཟབ་མོའི་བསམ་གཏན་བསྒོམ། །
	17. Sauver la vie d’êtres vivants; lire les textes sacrés des soutras et des tantras;
	སེམས་ཅན་སྲོག་སྐྱབས་མདོ་རྒྱུད་གསུང་རབ་བཀླག །
	18. S’en remettre au Lama comme s’il était le joyau sommital ; accomplir la profonde auto-initiation
	བླ་མ་གཙུག་བསྟེན་ཟབ་མོའི་བདག་འཇུག་བྱ། །
	19. Réciter le mantra de cent syllabes de l’Aini-allé; réciter les mantras-dharanis lors des jours auspicieux;
	བདེར་གཤེགས་ཡིག་བརྒྱ་དུས་བཟང་གཟུངས་སྔགས་བཟླ། །
	20. Réciter aux six moments de la journée le Soutra des Trois Amoncellements; méditer Vajrasattva et réciter son mantra;
	ལྟུང་བཤགས་ལན་དྲུག་རྡོར་སེམས་བསྒོམ་བཟླས་བྱ། །
	21. Pratiquer le Guru yoga des trois vajras; faire la méditation du yoga la glorieuse goutte et du yoga subtile.
	རྡོ་རྗེ་གསུམ་ལྡན་བླ་མའི་རྣལ་འབྱོར་དང༌། །དཔྱིད་ཐིག་དང་ནི་ཕྲ་མོའི་རྣལ་འབྱོར་བསྒོམ། །
	22. C’est ce qui est dit.
	ཞེས་སོ། །

« Les offrandes au feu, récitations, méditations, ganachakras etc; 
Sont a appliquer selon l’intensité de la faute -détérioration, transgression ou rupture-.
Majeures ou mineures, elles peuvent être conféssées si on ne dépasse pas l’espace d’une session. »
	23. Les offrandes au feu, récitatoins, méditations, ganachakras etc; sont a appliquer selon l’intensité (de la faute) -détérioration, transgression ou rupture-.
	སྦྱིན་སྲེག་བཟླས་སྒོམ་ཚོགས་ཀྱི་འཁོར་ལོ་སོགས། །ཉམས་འདས་རལ་བའི་ཚོད་དང་སྦྱར་ཏེ་བྱ། །
